               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.082783,            0.080053,                   0,             0.69854,              0.7258,             0.70873,             0.29808,            0.054132,            0.059873,                   0,            0.067096,          0.00033236,          0.00033236
                   1,            0.053031,            0.060024,                   0,             0.81763,             0.80088,             0.84454,              0.3909,            0.051015,            0.057469,                   0,            0.034085,          0.00065471,          0.00065471
                   2,            0.047827,            0.056438,                   0,              0.8887,             0.85061,             0.90309,             0.36831,            0.048228,            0.054904,                   0,           0.0010632,          0.00096606,          0.00096606
                   3,             0.04264,            0.053299,                   0,             0.92198,             0.88986,              0.9393,             0.48389,            0.036534,            0.050181,                   0,           0.0009505,           0.0009505,           0.0009505
                   4,              0.0394,            0.050346,                   0,             0.93676,             0.90325,             0.95074,             0.45268,            0.037401,            0.048576,                   0,           0.0009505,           0.0009505,           0.0009505
                   5,            0.037208,             0.04886,                   0,             0.94222,             0.91768,              0.9584,             0.46369,            0.037071,            0.046944,                   0,            0.000934,            0.000934,            0.000934
                   6,            0.035101,            0.046179,                   0,             0.94833,             0.92759,              0.9655,             0.55523,            0.030877,            0.045147,                   0,           0.0009175,           0.0009175,           0.0009175
                   7,            0.033976,            0.045595,                   0,             0.95425,             0.92998,             0.97107,              0.5894,            0.029587,            0.043495,                   0,            0.000901,            0.000901,            0.000901
                   8,            0.032581,            0.044047,                   0,             0.95978,             0.93212,              0.9717,             0.53457,            0.032669,            0.043989,                   0,           0.0008845,           0.0008845,           0.0008845
                   9,            0.031926,            0.043585,                   0,             0.96027,             0.93495,             0.97563,             0.60964,            0.028322,            0.042058,                   0,            0.000868,            0.000868,            0.000868
                  10,             0.03126,            0.043018,                   0,             0.96481,             0.93598,             0.97719,             0.62593,            0.027219,            0.041074,                   0,           0.0008515,           0.0008515,           0.0008515
                  11,            0.030526,            0.041942,                   0,             0.96305,             0.94169,             0.97768,             0.62809,             0.02789,            0.041098,                   0,            0.000835,            0.000835,            0.000835
                  12,            0.030109,            0.041685,                   0,             0.96781,             0.93949,             0.97995,             0.64824,            0.026061,            0.039872,                   0,           0.0008185,           0.0008185,           0.0008185
                  13,            0.029763,            0.041291,                   0,             0.95814,             0.95075,              0.9812,             0.65239,            0.025766,            0.040391,                   0,            0.000802,            0.000802,            0.000802
                  14,            0.029113,            0.040386,                   0,             0.96534,             0.94569,             0.98156,             0.66161,            0.025461,            0.039747,                   0,           0.0007855,           0.0007855,           0.0007855
                  15,            0.028766,            0.039964,                   0,             0.96789,              0.9477,             0.98245,              0.6646,            0.024878,             0.03902,                   0,            0.000769,            0.000769,            0.000769
                  16,            0.028491,             0.03973,                   0,             0.96979,             0.94798,             0.98473,             0.67296,            0.024869,            0.038787,                   0,           0.0007525,           0.0007525,           0.0007525
                  17,            0.028219,            0.039629,                   0,             0.96988,             0.95104,             0.98593,             0.67381,            0.024708,             0.03816,                   0,            0.000736,            0.000736,            0.000736
                  18,            0.027757,            0.039221,                   0,             0.97123,             0.95236,             0.98554,             0.67281,            0.024612,            0.038576,                   0,           0.0007195,           0.0007195,           0.0007195
                  19,            0.027538,            0.038677,                   0,             0.96868,             0.95598,             0.98623,              0.6824,            0.024079,            0.037914,                   0,            0.000703,            0.000703,            0.000703
                  20,            0.027334,            0.038933,                   0,             0.97176,              0.9596,             0.98749,             0.69132,            0.023665,            0.037203,                   0,           0.0006865,           0.0006865,           0.0006865
                  21,            0.026972,            0.038036,                   0,             0.97309,             0.95713,             0.98788,             0.69089,            0.023648,            0.037234,                   0,             0.00067,             0.00067,             0.00067
                  22,            0.026756,            0.038093,                   0,             0.97166,             0.96189,             0.98845,             0.69494,            0.023507,            0.036842,                   0,           0.0006535,           0.0006535,           0.0006535
                  23,            0.026528,            0.037834,                   0,             0.97116,             0.95789,             0.98863,             0.69072,            0.023711,            0.037093,                   0,            0.000637,            0.000637,            0.000637
                  24,            0.026403,            0.037706,                   0,             0.97415,             0.96284,             0.98877,             0.70573,            0.022987,            0.036364,                   0,           0.0006205,           0.0006205,           0.0006205
                  25,            0.026109,            0.037877,                   0,             0.97174,             0.96341,             0.98888,             0.70764,            0.022893,            0.036288,                   0,            0.000604,            0.000604,            0.000604
                  26,            0.026049,            0.037996,                   0,             0.97547,             0.96252,             0.98919,             0.70303,            0.022968,            0.036265,                   0,           0.0005875,           0.0005875,           0.0005875
                  27,            0.025948,            0.037217,                   0,             0.97493,             0.96321,             0.98914,             0.70349,            0.022969,            0.036338,                   0,            0.000571,            0.000571,            0.000571
                  28,            0.025768,            0.036664,                   0,             0.97502,              0.9638,             0.98907,             0.70604,            0.022859,            0.036357,                   0,           0.0005545,           0.0005545,           0.0005545
                  29,            0.025489,            0.036898,                   0,             0.97522,             0.96551,             0.98929,             0.70874,            0.022753,            0.036123,                   0,            0.000538,            0.000538,            0.000538
                  30,            0.025387,            0.036621,                   0,             0.97981,             0.96154,             0.98991,             0.71458,            0.022505,            0.035918,                   0,           0.0005215,           0.0005215,           0.0005215
                  31,            0.025335,            0.036741,                   0,             0.97837,             0.96322,             0.99002,             0.71674,            0.022356,            0.035681,                   0,            0.000505,            0.000505,            0.000505
                  32,            0.025232,            0.037081,                   0,             0.97703,              0.9646,             0.99013,             0.71569,            0.022398,            0.035727,                   0,           0.0004885,           0.0004885,           0.0004885
                  33,            0.025234,            0.036597,                   0,             0.97875,             0.96456,             0.99048,             0.72227,             0.02213,             0.03542,                   0,            0.000472,            0.000472,            0.000472
                  34,            0.025005,            0.036881,                   0,             0.97716,             0.96799,             0.99023,             0.72287,            0.022078,            0.035508,                   0,           0.0004555,           0.0004555,           0.0004555
                  35,            0.024966,            0.036462,                   0,             0.97535,             0.96742,             0.98984,             0.72146,            0.022257,            0.035597,                   0,            0.000439,            0.000439,            0.000439
                  36,            0.024616,            0.035673,                   0,             0.98092,             0.96646,             0.99047,             0.72359,            0.022034,            0.035248,                   0,           0.0004225,           0.0004225,           0.0004225
                  37,            0.024563,            0.035881,                   0,             0.98089,             0.96804,             0.99071,             0.72521,            0.021969,            0.035054,                   0,            0.000406,            0.000406,            0.000406
                  38,            0.024462,            0.035947,                   0,             0.98296,              0.9671,             0.99101,             0.72946,            0.021743,            0.034876,                   0,           0.0003895,           0.0003895,           0.0003895
                  39,            0.024377,            0.036025,                   0,              0.9801,             0.96742,             0.99098,              0.7302,            0.021738,             0.03502,                   0,            0.000373,            0.000373,            0.000373
                  40,            0.024226,            0.035351,                   0,             0.97953,             0.96989,             0.99119,             0.72934,            0.021694,            0.034884,                   0,           0.0003565,           0.0003565,           0.0003565
                  41,            0.024399,            0.035692,                   0,             0.97822,              0.9678,             0.99116,              0.7314,             0.02162,            0.034807,                   0,             0.00034,             0.00034,             0.00034
                  42,            0.023957,             0.03513,                   0,             0.98031,             0.96788,             0.99097,             0.73219,            0.021663,            0.034769,                   0,           0.0003235,           0.0003235,           0.0003235
                  43,            0.024042,            0.035316,                   0,              0.9799,             0.96629,             0.99113,             0.73394,            0.021685,            0.034776,                   0,            0.000307,            0.000307,            0.000307
                  44,            0.024092,            0.035608,                   0,             0.98213,             0.96399,             0.99113,             0.73519,              0.0216,            0.034601,                   0,           0.0002905,           0.0002905,           0.0002905
                  45,            0.023877,            0.035125,                   0,             0.98049,             0.96736,             0.99156,             0.73463,            0.021523,            0.034616,                   0,            0.000274,            0.000274,            0.000274
                  46,            0.023771,            0.034738,                   0,             0.97972,             0.96799,             0.99132,             0.73544,            0.021513,             0.03453,                   0,           0.0002575,           0.0002575,           0.0002575
                  47,            0.023735,            0.034942,                   0,             0.98022,             0.96742,             0.99132,             0.73646,            0.021407,            0.034454,                   0,            0.000241,            0.000241,            0.000241
                  48,            0.023742,            0.035137,                   0,             0.98218,             0.96649,             0.99105,             0.73816,            0.021384,            0.034433,                   0,           0.0002245,           0.0002245,           0.0002245
                  49,            0.023804,             0.03502,                   0,             0.98183,             0.96763,             0.99137,             0.73758,            0.021389,            0.034319,                   0,            0.000208,            0.000208,            0.000208
                  50,             0.02374,            0.035188,                   0,             0.98239,             0.96743,             0.99146,             0.73887,            0.021386,            0.034342,                   0,           0.0001915,           0.0001915,           0.0001915
                  51,            0.023713,            0.034873,                   0,             0.98204,             0.96665,             0.99143,             0.73976,            0.021381,             0.03427,                   0,            0.000175,            0.000175,            0.000175
                  52,            0.023477,            0.034886,                   0,             0.98061,             0.96665,             0.99151,             0.73986,            0.021329,            0.034302,                   0,           0.0001585,           0.0001585,           0.0001585
                  53,            0.023562,            0.034738,                   0,             0.98125,             0.96727,             0.99143,             0.74013,            0.021293,            0.034269,                   0,            0.000142,            0.000142,            0.000142
                  54,            0.023488,            0.034769,                   0,             0.97945,             0.96837,             0.99142,              0.7405,            0.021251,            0.034209,                   0,           0.0001255,           0.0001255,           0.0001255
                  55,            0.023384,            0.034312,                   0,             0.98069,             0.96775,             0.99157,             0.74035,            0.021259,            0.034205,                   0,            0.000109,            0.000109,            0.000109
                  56,            0.023405,            0.034568,                   0,             0.97903,             0.96952,             0.99169,              0.7418,            0.021186,              0.0342,                   0,            9.25e-05,            9.25e-05,            9.25e-05
                  57,            0.023347,            0.034153,                   0,             0.98349,             0.96498,             0.99168,              0.7423,            0.021164,             0.03413,                   0,             7.6e-05,             7.6e-05,             7.6e-05
                  58,            0.023221,            0.034215,                   0,             0.98236,             0.96557,             0.99164,             0.74209,            0.021157,            0.034133,                   0,            5.95e-05,            5.95e-05,            5.95e-05
                  59,            0.023114,            0.033903,                   0,             0.98319,             0.96532,             0.99166,             0.74212,            0.021179,            0.034127,                   0,             4.3e-05,             4.3e-05,             4.3e-05
